Возраст,Пол,Квалификация,Стаж,Семейное положение,Иждивенцы,Срок проживания,Иностранное гражданство,Телефон,Банковский счет,Сберегательный счет,Собственность,Плата за жилье,Кредитный рейтинг,Число кредитов,Другие кредиты,Сумма,Срок,Процентная ставка платежа,Поручители,Цель,Класс
369,22,0,1,2,замужем/живет раздельно/разведена,1,4,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,806,15,4,нет,бизнес,1
370,27,1,0,1,женат/овдовел,1,2,0,0,2,4,недвижимость,собственность,2,1,нет,709,6,2,нет,автомобиль (новый),1
371,38,1,2,2,никогда не состоял(а),1,4,0,1,0,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1924,10,1,нет,радио/телевидение,1
372,31,1,3,3,никогда не состоял(а),2,2,1,1,0,0,автомобиль,собственность,1,1,магазин,8947,36,3,нет,автомобиль (б/у),1
373,46,1,2,4,женат/овдовел,1,3,1,0,0,1,недвижимость,собственность,0,2,нет,2611,24,4,созаемщик,радио/телевидение,1
374,42,1,3,4,никогда не состоял(а),1,4,1,1,0,1,страхование жизни/сберегательный договор,собственность,2,1,нет,10366,60,2,нет,автомобиль (новый),1
375,63,1,2,4,никогда не состоял(а),1,4,1,1,2,1,неизвестно/нет собственности,бесплатно,0,2,нет,781,10,4,нет,автомобиль (новый),1
376,22,0,2,2,замужем/живет раздельно/разведена,1,1,1,1,1,1,автомобиль,собственность,2,1,нет,1567,12,1,нет,радио/телевидение,1
377,36,1,3,3,живет раздельно/разведен,1,3,1,1,1,3,автомобиль,собственность,0,1,нет,2366,12,3,нет,автомобиль (новый),1
378,25,0,2,3,замужем/живет раздельно/разведена,1,2,1,0,0,1,автомобиль,собственность,0,2,нет,5771,30,4,нет,радио/телевидение,1
379,30,1,2,1,никогда не состоял(а),1,3,1,0,1,1,автомобиль,собственность,2,2,нет,7966,26,2,нет,автомобиль (б/у),1
380,30,1,3,3,никогда не состоял(а),1,4,1,1,-1,0,страхование жизни/сберегательный договор,собственность,0,2,нет,14179,39,4,нет,мебель/оборудование,1
381,65,1,2,4,никогда не состоял(а),1,4,1,0,0,0,недвижимость,собственность,0,4,нет,930,12,4,нет,радио/телевидение,1
382,28,1,2,4,живет раздельно/разведен,2,4,1,1,2,2,автомобиль,собственность,0,2,нет,1323,6,2,нет,автомобиль (новый),1
383,46,0,1,1,замужем/живет раздельно/разведена,1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,1,2,нет,3594,15,1,нет,автомобиль (б/у),1
384,29,1,2,3,женат/овдовел,1,2,1,0,0,1,недвижимость,аренда,2,1,нет,2108,6,2,нет,радио/телевидение,1
385,24,1,2,2,никогда не состоял(а),1,3,1,0,1,1,недвижимость,собственность,2,1,нет,458,9,4,нет,радио/телевидение,1
386,31,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,0,1,автомобиль,собственность,0,2,магазин,9566,36,2,нет,радио/телевидение,1
387,26,1,1,2,никогда не состоял(а),2,2,1,0,0,0,недвижимость,собственность,3,1,магазин,783,6,1,поручитель,автомобиль (новый),1
388,36,1,2,4,никогда не состоял(а),1,4,1,0,1,1,недвижимость,собственность,0,1,нет,2337,36,4,нет,радио/телевидение,1
389,51,1,1,4,никогда не состоял(а),1,4,1,0,0,3,неизвестно/нет собственности,бесплатно,2,1,нет,2507,9,2,нет,автомобиль (новый),1
390,31,1,3,0,никогда не состоял(а),1,4,1,1,1,2,неизвестно/нет собственности,бесплатно,1,1,нет,7582,48,2,нет,другое,1
391,29,1,1,2,никогда не состоял(а),2,2,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,3590,12,2,созаемщик,мебель/оборудование,1
392,30,1,3,3,никогда не состоял(а),2,3,1,1,-1,2,автомобиль,собственность,2,1,нет,2249,18,4,нет,автомобиль (новый),1
393,31,1,2,4,никогда не состоял(а),2,2,1,1,0,3,автомобиль,собственность,2,1,нет,3430,24,3,нет,радио/телевидение,1
394,24,1,1,3,никогда не состоял(а),1,2,0,0,-1,0,недвижимость,собственность,2,1,нет,3763,21,2,созаемщик,автомобиль (новый),1
395,55,1,3,0,никогда не состоял(а),1,2,1,1,1,1,неизвестно/нет собственности,бесплатно,3,1,банк,9283,42,1,нет,автомобиль (б/у),1
396,35,1,2,2,никогда не состоял(а),1,1,0,0,0,2,неизвестно/нет собственности,аренда,4,1,банк,1204,6,4,нет,автомобиль (новый),1
397,27,1,2,3,женат/овдовел,1,3,1,1,0,2,страхование жизни/сберегательный договор,собственность,0,2,нет,2463,24,4,нет,автомобиль (новый),1
398,26,1,2,4,никогда не состоял(а),1,2,1,0,0,1,неизвестно/нет собственности,собственность,0,2,нет,1934,12,2,нет,радио/телевидение,1
399,58,1,2,4,никогда не состоял(а),1,4,1,1,0,0,автомобиль,собственность,2,1,нет,1867,30,4,нет,радио/телевидение,1
400,43,0,1,2,замужем/живет раздельно/разведена,1,1,1,0,0,4,недвижимость,собственность,0,2,нет,1516,24,4,нет,радио/телевидение,1
401,42,0,2,2,замужем/живет раздельно/разведена,1,4,1,1,1,0,автомобиль,аренда,1,2,нет,1965,24,4,нет,автомобиль (новый),1
402,52,1,2,4,никогда не состоял(а),1,4,1,0,0,1,недвижимость,собственность,0,3,нет,717,12,4,нет,радио/телевидение,1
403,41,1,2,4,никогда не состоял(а),1,1,1,1,1,1,неизвестно/нет собственности,собственность,0,1,нет,6361,18,2,нет,мебель/оборудование,1
404,28,0,2,3,замужем/живет раздельно/разведена,1,1,1,0,0,3,автомобиль,собственность,2,1,нет,1376,24,4,нет,радио/телевидение,1
405,31,1,2,4,живет раздельно/разведен,2,2,1,0,1,2,автомобиль,собственность,1,2,банк,1449,6,1,нет,бизнес,1
406,22,1,2,0,никогда не состоял(а),1,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,2,1,нет,3973,14,1,нет,автомобиль (новый),1
407,62,0,2,4,замужем/живет раздельно/разведена,1,4,1,1,0,1,неизвестно/нет собственности,бесплатно,2,1,нет,3757,24,4,созаемщик,автомобиль (новый),1
408,31,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,0,0,недвижимость,аренда,2,1,нет,2901,10,1,нет,автомобиль (б/у),1
409,24,1,2,2,женат/овдовел,1,1,1,0,2,1,автомобиль,собственность,2,1,нет,3016,12,3,нет,радио/телевидение,1
410,26,1,2,1,женат/овдовел,1,4,1,1,0,0,автомобиль,аренда,2,1,нет,2445,12,2,нет,автомобиль (б/у),1
411,30,1,2,2,никогда не состоял(а),1,2,1,1,1,2,автомобиль,собственность,2,2,нет,5866,18,2,нет,автомобиль (новый),1
412,44,1,2,1,никогда не состоял(а),1,4,1,0,1,2,страхование жизни/сберегательный договор,собственность,0,1,нет,1804,12,3,нет,автомобиль (б/у),1
413,31,0,2,2,замужем/живет раздельно/разведена,1,3,1,0,0,2,автомобиль,собственность,0,1,нет,1532,15,4,нет,образование,1
414,39,1,2,1,женат/овдовел,1,4,1,1,0,1,недвижимость,собственность,2,1,нет,1473,18,3,нет,радио/телевидение,1
415,25,0,2,3,замужем/живет раздельно/разведена,1,4,1,0,0,0,страхование жизни/сберегательный договор,аренда,2,1,нет,1283,22,4,нет,автомобиль (новый),1
416,23,0,2,2,замужем/живет раздельно/разведена,1,1,1,0,-1,1,автомобиль,собственность,2,1,банк,1498,12,4,нет,радио/телевидение,1
417,36,1,3,0,никогда не состоял(а),1,4,1,1,-1,1,неизвестно/нет собственности,бесплатно,0,3,нет,1872,6,4,нет,мебель/оборудование,1
418,24,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,0,0,недвижимость,собственность,2,1,нет,874,15,4,нет,бытовая техника,1
419,31,1,2,2,никогда не состоял(а),1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,0,2,нет,1360,15,4,нет,радио/телевидение,1
420,44,1,1,1,никогда не состоял(а),2,3,1,0,-1,0,недвижимость,собственность,0,2,нет,4716,6,1,нет,автомобиль (новый),1
421,54,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,1,1,страхование жизни/сберегательный договор,аренда,1,1,нет,7432,36,2,нет,автомобиль (новый),1
422,35,0,3,1,замужем/живет раздельно/разведена,1,4,1,0,0,1,автомобиль,собственность,0,2,нет,1393,11,4,нет,автомобиль (новый),1
423,50,1,2,3,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,3,1,банк,1559,24,4,нет,бизнес,1
424,49,1,2,4,никогда не состоял(а),1,4,1,1,0,0,недвижимость,собственность,0,1,нет,2331,12,1,созаемщик,радио/телевидение,1
425,53,1,2,4,никогда не состоял(а),1,4,1,0,0,0,страхование жизни/сберегательный договор,собственность,0,2,нет,2424,24,4,нет,радио/телевидение,1
426,27,1,2,2,никогда не состоял(а),1,2,1,0,-1,1,автомобиль,собственность,2,1,магазин,4020,24,2,нет,мебель/оборудование,1
427,25,0,2,3,замужем/живет раздельно/разведена,1,1,1,0,-1,1,недвижимость,собственность,2,1,нет,3509,18,4,поручитель,радио/телевидение,1
428,49,1,2,3,никогда не состоял(а),1,3,1,1,-1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,1038,10,4,созаемщик,автомобиль (новый),1
429,34,1,2,4,никогда не состоял(а),1,2,1,0,0,4,автомобиль,собственность,0,1,нет,2578,24,2,нет,радио/телевидение,1
430,30,1,1,3,никогда не состоял(а),1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,0,2,нет,2028,24,2,нет,мебель/оборудование,1
431,37,1,2,2,никогда не состоял(а),2,2,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,3620,36,1,поручитель,мебель/оборудование,1
432,23,0,2,1,замужем/живет раздельно/разведена,1,4,1,1,2,1,страхование жизни/сберегательный договор,аренда,2,1,нет,392,15,4,нет,образование,1
433,36,1,2,1,никогда не состоял(а),1,3,1,0,-1,1,недвижимость,собственность,2,1,нет,1721,15,2,нет,автомобиль (новый),1
434,25,1,2,1,женат/овдовел,1,3,1,0,1,3,недвижимость,аренда,2,1,нет,3213,18,1,нет,радио/телевидение,1
435,21,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,0,0,автомобиль,собственность,2,1,нет,886,12,4,нет,радио/телевидение,1
436,34,1,3,4,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,0,2,нет,6614,36,4,нет,автомобиль (новый),1
437,23,1,2,4,никогда не состоял(а),1,4,1,1,0,4,неизвестно/нет собственности,аренда,0,2,нет,3368,15,3,нет,автомобиль (б/у),1
438,32,1,2,3,никогда не состоял(а),1,3,0,0,0,0,страхование жизни/сберегательный договор,собственность,2,1,нет,2662,18,4,нет,автомобиль (новый),1
439,64,0,2,2,замужем/живет раздельно/разведена,1,3,1,0,1,1,недвижимость,собственность,2,1,нет,753,6,2,поручитель,радио/телевидение,1
440,29,0,2,2,замужем/живет раздельно/разведена,1,1,1,0,0,1,недвижимость,собственность,2,1,нет,518,6,3,нет,радио/телевидение,1
441,67,0,3,3,замужем/живет раздельно/разведена,1,4,1,1,1,1,страхование жизни/сберегательный договор,собственность,2,2,нет,1199,9,4,нет,образование,1
442,30,1,2,2,никогда не состоял(а),1,2,1,0,-1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,2121,12,4,нет,автомобиль (новый),1
443,27,1,2,2,женат/овдовел,1,2,1,1,0,1,недвижимость,собственность,2,2,нет,1101,12,3,нет,автомобиль (новый),1
444,27,1,1,2,никогда не состоял(а),1,2,1,0,0,1,автомобиль,собственность,1,2,нет,802,14,4,нет,автомобиль (новый),1
445,22,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,-1,1,автомобиль,аренда,2,1,нет,3650,18,1,нет,мебель/оборудование,1
446,43,1,2,4,никогда не состоял(а),1,2,1,1,-1,2,страхование жизни/сберегательный договор,собственность,2,1,нет,1203,6,3,нет,автомобиль (новый),1
447,27,1,1,2,никогда не состоял(а),1,1,1,0,1,0,недвижимость,собственность,1,1,нет,7418,60,1,нет,радио/телевидение,1
448,28,0,3,2,замужем/живет раздельно/разведена,1,1,1,1,2,2,автомобиль,собственность,2,1,банк,2923,21,1,нет,автомобиль (новый),1
449,28,0,2,2,замужем/живет раздельно/разведена,1,4,1,1,0,4,автомобиль,аренда,2,1,нет,2603,24,2,нет,автомобиль (б/у),1
450,45,0,1,4,замужем/живет раздельно/разведена,1,4,1,1,0,0,недвижимость,собственность,2,1,нет,3835,36,2,нет,радио/телевидение,1
451,41,1,1,4,женат/овдовел,1,4,1,0,0,2,недвижимость,аренда,2,1,нет,1469,24,4,нет,автомобиль (новый),1
452,27,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,-1,1,недвижимость,собственность,2,1,нет,343,6,4,нет,бытовая техника,1
453,54,1,2,4,никогда не состоял(а),1,3,1,0,-1,1,недвижимость,собственность,0,1,нет,1409,12,4,нет,автомобиль (б/у),1
454,38,1,3,3,никогда не состоял(а),1,3,1,1,0,1,автомобиль,собственность,2,1,нет,7814,24,3,нет,автомобиль (б/у),1
455,27,1,2,2,никогда не состоял(а),1,2,1,0,-1,1,недвижимость,собственность,2,1,нет,1657,12,2,нет,мебель/оборудование,1
456,39,1,1,3,никогда не состоял(а),1,4,0,0,-1,1,недвижимость,собственность,0,2,нет,3398,8,1,нет,автомобиль (новый),1
457,27,0,2,1,замужем/живет раздельно/разведена,1,3,0,0,-1,0,недвижимость,аренда,0,2,нет,2132,10,2,созаемщик,мебель/оборудование,1
458,28,1,2,1,женат/овдовел,1,2,1,0,0,1,недвижимость,собственность,2,1,нет,1249,24,4,нет,автомобиль (новый),1
459,36,1,3,3,никогда не состоял(а),1,4,1,1,1,2,автомобиль,аренда,1,1,нет,6967,24,4,нет,бизнес,1
460,70,1,3,0,никогда не состоял(а),1,4,1,1,1,1,неизвестно/нет собственности,бесплатно,2,1,банк,7308,10,2,нет,автомобиль (новый),1
461,62,1,2,2,живет раздельно/разведен,1,4,1,0,0,3,недвижимость,собственность,2,1,нет,1338,6,1,нет,бытовая техника,1
462,34,0,2,3,замужем/живет раздельно/разведена,2,3,1,1,0,4,автомобиль,собственность,2,1,нет,1525,24,4,нет,автомобиль (новый),1
463,67,1,2,4,никогда не состоял(а),1,4,1,1,-1,0,недвижимость,собственность,0,2,нет,1169,6,4,нет,радио/телевидение,1
464,34,1,1,4,никогда не состоял(а),2,4,1,0,0,2,автомобиль,собственность,3,1,банк,1569,15,4,нет,радио/телевидение,1
465,31,1,2,2,никогда не состоял(а),1,2,1,1,0,1,недвижимость,собственность,2,1,нет,1393,24,2,поручитель,автомобиль (новый),1
466,31,1,1,3,никогда не состоял(а),2,3,1,1,1,2,страхование жизни/сберегательный договор,собственность,1,2,нет,9857,36,1,нет,бизнес,1
467,26,1,2,3,никогда не состоял(а),1,1,1,1,-1,2,недвижимость,собственность,0,2,нет,1382,24,4,нет,бизнес,1
468,25,0,2,2,замужем/живет раздельно/разведена,1,1,1,0,0,1,автомобиль,собственность,0,2,нет,2238,18,2,нет,радио/телевидение,1
469,29,0,2,4,замужем/живет раздельно/разведена,1,4,1,0,1,4,неизвестно/нет собственности,аренда,0,1,нет,7758,24,2,нет,автомобиль (б/у),1
470,29,1,1,1,никогда не состоял(а),2,2,0,0,2,0,недвижимость,собственность,2,1,нет,1494,4,1,нет,автомобиль (новый),1
471,38,1,2,4,никогда не состоял(а),1,4,1,0,0,1,автомобиль,собственность,2,1,нет,804,12,4,нет,радио/телевидение,1
472,65,1,0,0,никогда не состоял(а),1,4,1,0,-1,1,автомобиль,собственность,0,2,нет,3394,42,4,созаемщик,ремонт,1
473,39,1,2,3,никогда не состоял(а),1,4,1,1,-1,0,автомобиль,собственность,2,1,нет,2212,20,4,нет,мебель/оборудование,1
474,47,0,2,4,замужем/живет раздельно/разведена,1,2,1,1,2,2,неизвестно/нет собственности,бесплатно,2,1,нет,1377,24,4,нет,радио/телевидение,1
475,27,1,1,2,женат/овдовел,1,3,1,0,-1,1,недвижимость,собственность,2,1,нет,1168,12,4,нет,автомобиль (новый),1
476,42,1,1,3,никогда не состоял(а),2,1,1,0,0,1,недвижимость,собственность,0,2,нет,1503,4,2,нет,радио/телевидение,1
477,74,1,3,2,никогда не состоял(а),1,2,1,1,0,1,недвижимость,собственность,0,1,нет,4526,24,3,нет,бизнес,1
478,44,1,2,1,живет раздельно/разведен,1,4,1,1,0,0,недвижимость,собственность,0,2,нет,3485,20,2,нет,автомобиль (новый),1
479,25,1,1,2,никогда не состоял(а),1,4,1,0,-1,1,недвижимость,собственность,0,2,нет,1138,9,4,нет,радио/телевидение,1
480,33,1,2,4,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,0,2,нет,6070,18,3,нет,радио/телевидение,1
481,27,1,1,2,никогда не состоял(а),1,3,1,1,0,2,страхование жизни/сберегательный договор,собственность,0,2,нет,4139,24,3,нет,бизнес,1
482,50,1,2,4,никогда не состоял(а),1,4,1,1,1,0,недвижимость,собственность,0,2,нет,1537,15,4,поручитель,радио/телевидение,1
483,36,0,2,2,замужем/живет раздельно/разведена,1,2,1,1,2,1,автомобиль,собственность,1,2,магазин,2247,12,2,нет,автомобиль (новый),1
484,25,1,2,4,никогда не состоял(а),1,2,1,0,0,0,автомобиль,собственность,2,2,нет,999,24,4,нет,радио/телевидение,1
485,27,1,2,0,никогда не состоял(а),1,4,1,0,1,2,автомобиль,собственность,0,1,нет,4576,45,3,нет,автомобиль (б/у),1
486,23,0,1,1,замужем/живет раздельно/разведена,2,3,1,0,0,1,недвижимость,аренда,2,1,нет,601,4,1,нет,мебель/оборудование,1
487,23,0,2,1,замужем/живет раздельно/разведена,1,4,1,1,0,1,страхование жизни/сберегательный договор,собственность,0,1,нет,2288,21,4,нет,мебель/оборудование,1
488,34,1,2,2,никогда не состоял(а),2,2,1,1,1,4,автомобиль,собственность,3,1,магазин,3496,30,4,нет,мебель/оборудование,1
489,22,1,2,2,никогда не состоял(а),1,4,1,1,-1,3,недвижимость,собственность,3,1,магазин,2483,24,4,нет,мебель/оборудование,1
490,59,0,2,4,замужем/живет раздельно/разведена,1,4,1,1,0,0,автомобиль,собственность,0,1,нет,5045,15,1,нет,автомобиль (новый),1
491,38,0,2,4,замужем/живет раздельно/разведена,1,2,1,1,0,0,недвижимость,собственность,0,2,нет,1240,12,4,нет,радио/телевидение,1
492,57,0,2,4,замужем/живет раздельно/разведена,1,4,1,1,-1,4,страхование жизни/сберегательный договор,аренда,2,2,нет,3622,30,4,нет,мебель/оборудование,1
493,38,1,1,2,никогда не состоял(а),1,4,0,0,-1,1,страхование жизни/сберегательный договор,собственность,0,2,банк,2171,12,4,нет,автомобиль (новый),1
494,32,1,2,1,никогда не состоял(а),1,2,1,1,0,1,автомобиль,собственность,2,1,нет,4594,18,3,нет,радио/телевидение,1
495,26,1,2,2,никогда не состоял(а),1,2,1,0,2,1,недвижимость,собственность,2,1,нет,1925,24,2,нет,мебель/оборудование,1
496,31,0,3,3,замужем/живет раздельно/разведена,1,2,1,0,0,3,автомобиль,собственность,2,1,банк,2782,21,1,нет,автомобиль (новый),1
497,26,1,2,1,никогда не состоял(а),1,1,1,0,1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1201,24,4,нет,автомобиль (новый),1
498,26,1,2,3,никогда не состоял(а),1,3,1,0,1,1,страхование жизни/сберегательный договор,собственность,0,1,нет,1424,12,4,нет,бытовая техника,1
499,36,1,2,3,никогда не состоял(а),1,3,1,1,0,3,страхование жизни/сберегательный договор,собственность,2,2,нет,1262,15,4,нет,бытовая техника,1
500,38,1,2,4,никогда не состоял(а),2,3,1,1,0,0,автомобиль,собственность,0,2,нет,2751,48,4,нет,автомобиль (б/у),1
501,24,0,2,4,замужем/живет раздельно/разведена,1,4,1,0,-1,1,страхование жизни/сберегательный договор,аренда,2,1,нет,652,12,4,нет,мебель/оборудование,1
502,35,1,1,2,никогда не состоял(а),1,2,1,0,0,1,недвижимость,собственность,0,2,нет,2684,24,4,нет,радио/телевидение,1
503,45,1,2,4,никогда не состоял(а),2,4,1,0,0,0,неизвестно/нет собственности,бесплатно,2,1,банк,1300,15,4,нет,автомобиль (б/у),1
504,31,1,2,4,женат/овдовел,1,4,1,1,1,2,автомобиль,собственность,4,2,банк,6148,20,3,нет,автомобиль (б/у),1
505,48,1,1,4,никогда не состоял(а),1,2,1,0,1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,1743,24,4,нет,радио/телевидение,1
506,24,1,2,2,никогда не состоял(а),1,4,1,0,0,3,автомобиль,собственность,2,1,нет,2569,39,4,нет,автомобиль (б/у),1
507,28,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,0,1,неизвестно/нет собственности,собственность,0,2,нет,1817,18,4,нет,мебель/оборудование,1
508,36,1,2,4,никогда не состоял(а),1,4,1,1,1,0,неизвестно/нет собственности,бесплатно,2,1,банк,2760,24,4,нет,автомобиль (б/у),1
509,28,0,2,2,замужем/живет раздельно/разведена,1,1,1,1,0,1,автомобиль,собственность,0,2,нет,1382,6,1,нет,радио/телевидение,1
510,37,0,2,2,замужем/живет раздельно/разведена,1,4,1,1,0,1,автомобиль,собственность,0,1,нет,2022,24,4,нет,автомобиль (новый),1
511,39,1,3,4,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,2,1,нет,1884,12,4,нет,автомобиль (новый),1
512,42,0,2,2,замужем/живет раздельно/разведена,1,3,1,0,2,4,недвижимость,аренда,3,2,нет,409,12,3,нет,радио/телевидение,1
513,39,1,2,4,никогда не состоял(а),2,3,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,2522,30,1,поручитель,радио/телевидение,1
514,30,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,1,3,автомобиль,собственность,4,2,нет,8358,48,1,нет,автомобиль (новый),1
515,20,1,2,4,никогда не состоял(а),1,4,1,0,0,1,автомобиль,собственность,2,1,нет,1313,9,1,нет,мебель/оборудование,1
516,24,1,1,1,никогда не состоял(а),1,1,0,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1747,24,4,созаемщик,мебель/оборудование,1
517,48,1,2,2,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,0,3,нет,2134,9,4,нет,автомобиль (новый),1
518,20,0,2,3,замужем/живет раздельно/разведена,1,3,1,0,0,4,автомобиль,аренда,2,1,нет,3186,15,2,нет,автомобиль (новый),1
519,33,0,3,1,замужем/живет раздельно/разведена,1,1,1,1,2,1,страхование жизни/сберегательный договор,собственность,2,1,банк,1474,12,4,нет,мебель/оборудование,1
520,23,1,1,2,никогда не состоял(а),1,4,1,0,1,1,недвижимость,собственность,3,1,магазин,1048,10,4,нет,радио/телевидение,1
521,25,1,1,2,женат/овдовел,1,2,1,0,1,1,недвижимость,собственность,2,1,нет,866,18,4,поручитель,радио/телевидение,1
522,30,1,2,4,никогда не состоял(а),1,3,1,0,1,2,неизвестно/нет собственности,бесплатно,1,1,нет,2862,36,4,нет,автомобиль (новый),1
523,27,0,2,3,замужем/живет раздельно/разведена,1,1,1,0,1,1,недвижимость,собственность,2,1,нет,2930,12,2,нет,радио/телевидение,1
524,24,0,2,1,замужем/живет раздельно/разведена,1,4,1,1,1,1,неизвестно/нет собственности,бесплатно,0,2,нет,5743,24,2,нет,образование,1
525,26,1,3,4,живет раздельно/разведен,1,2,1,1,0,3,автомобиль,собственность,2,1,нет,3235,24,3,нет,радио/телевидение,1
526,49,1,1,2,живет раздельно/разведен,1,2,1,0,0,1,недвижимость,собственность,2,1,нет,640,12,4,нет,автомобиль (новый),1
527,36,1,2,4,никогда не состоял(а),1,4,1,0,0,0,неизвестно/нет собственности,бесплатно,1,1,нет,846,7,3,нет,радио/телевидение,1
528,51,1,2,4,никогда не состоял(а),1,2,1,1,0,0,автомобиль,собственность,0,1,нет,3342,36,4,нет,радио/телевидение,1
529,36,1,2,4,никогда не состоял(а),1,4,1,0,0,3,страхование жизни/сберегательный договор,собственность,2,1,нет,909,36,4,нет,автомобиль (новый),1
530,26,0,2,4,замужем/живет раздельно/разведена,1,4,1,0,-1,0,недвижимость,аренда,2,1,нет,2812,24,2,нет,автомобиль (б/у),1
531,26,0,2,2,замужем/живет раздельно/разведена,1,2,1,1,0,1,автомобиль,собственность,1,2,нет,2764,33,2,нет,бизнес,1
532,31,1,3,0,никогда не состоял(а),1,3,1,0,0,1,автомобиль,собственность,0,1,нет,2406,9,2,нет,мебель/оборудование,1
533,42,1,2,4,никогда не состоял(а),2,4,1,1,0,2,неизвестно/нет собственности,бесплатно,2,1,банк,1346,6,2,нет,радио/телевидение,1
534,28,1,2,2,женат/овдовел,1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1413,24,4,нет,радио/телевидение,1
535,51,1,2,3,никогда не состоял(а),2,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1595,6,3,нет,радио/телевидение,1
536,35,1,1,2,никогда не состоял(а),1,2,0,0,0,2,недвижимость,аренда,2,1,нет,1418,10,3,нет,автомобиль (новый),1
537,51,1,2,3,никогда не состоял(а),1,4,1,0,1,1,страхование жизни/сберегательный договор,собственность,1,1,нет,4771,11,2,нет,радио/телевидение,1
538,47,1,2,4,никогда не состоял(а),2,4,1,1,0,1,страхование жизни/сберегательный договор,собственность,2,3,банк,1393,12,4,нет,образование,1
539,33,1,2,2,живет раздельно/разведен,1,2,1,0,0,4,недвижимость,собственность,2,1,нет,1543,6,4,нет,мебель/оборудование,1
540,40,1,3,0,никогда не состоял(а),1,4,1,1,1,1,страхование жизни/сберегательный договор,собственность,0,2,магазин,7374,18,4,нет,мебель/оборудование,1
541,36,1,1,2,никогда не состоял(а),1,2,1,1,-1,1,недвижимость,собственность,2,1,банк,1374,6,1,нет,мебель/оборудование,1
542,41,1,2,3,никогда не состоял(а),2,1,1,1,1,0,автомобиль,собственность,2,2,нет,3979,48,4,нет,радио/телевидение,1
543,29,1,2,2,никогда не состоял(а),1,3,1,1,1,1,автомобиль,собственность,1,2,банк,2629,20,2,нет,другое,1
544,38,1,3,0,никогда не состоял(а),1,4,1,1,0,0,неизвестно/нет собственности,собственность,0,1,нет,3229,18,2,нет,автомобиль (б/у),1
545,36,1,2,2,никогда не состоял(а),2,2,1,0,-1,1,недвижимость,аренда,0,2,нет,2799,9,2,нет,автомобиль (новый),1
546,30,1,2,4,женат/овдовел,1,2,1,0,0,1,недвижимость,аренда,0,2,нет,1740,6,2,нет,радио/телевидение,1
547,36,1,3,4,никогда не состоял(а),1,4,1,1,-1,1,неизвестно/нет собственности,бесплатно,0,3,нет,5302,18,2,нет,автомобиль (новый),1
548,36,1,2,2,никогда не состоял(а),1,4,1,1,0,3,недвижимость,собственность,0,2,нет,4042,42,4,нет,мебель/оборудование,1
549,48,1,2,2,живет раздельно/разведен,1,4,1,1,0,0,неизвестно/нет собственности,бесплатно,2,1,нет,9277,24,2,нет,автомобиль (б/у),1
550,43,1,1,2,никогда не состоял(а),2,4,1,0,0,1,страхование жизни/сберегательный договор,собственность,2,1,нет,7393,24,1,нет,автомобиль (новый),1
551,40,1,1,2,женат/овдовел,1,2,1,0,-1,1,недвижимость,собственность,2,1,нет,701,12,4,нет,радио/телевидение,1
552,39,0,1,3,замужем/живет раздельно/разведена,1,4,1,1,-1,4,недвижимость,собственность,0,2,нет,666,6,3,нет,автомобиль (новый),1
553,40,1,1,2,никогда не состоял(а),2,2,0,0,0,3,неизвестно/нет собственности,аренда,2,1,нет,1597,10,3,нет,автомобиль (новый),1
554,25,0,2,4,замужем/живет раздельно/разведена,1,4,1,0,1,0,автомобиль,собственность,2,1,нет,2991,30,2,нет,радио/телевидение,1
555,44,0,1,3,замужем/живет раздельно/разведена,1,2,1,0,1,1,недвижимость,собственность,2,1,нет,760,8,4,поручитель,радио/телевидение,1
